Date,Flu,Measles,Q-Fever,Typhoid-Fever,Pertussis,Meningococcal,Listeriosis,Malaria,Lyme,Legionellosis,Hepatitis_A,Hepatitis_B,Hepatitis_C,Haemophilus
8/24/13,0.777223439,0.529812879,2.7450365238,1.6374247014,1.9860355937,0.5624536989,2.9376646668,3.298842435,3.0780439998,2.1263704608,2.9376646668,0.8341018412,1.1027155458,1.4159023369
8/31/13,0.898546391,0.529812879,2.7450365238,1.0836187902,2.0522275353,0.5624536989,2.4560943093,1.914327657,2.6292078365,1.8519621265,2.696879488,0.529812879,3.3943262128,3.0773200705
9/7/13,1.006573641,0.529812879,1.6374247014,2.7450365238,2.0522275353,0.5842142455,1.7337387729,6.067871991,2.0862608647,1.7521772776,3.1784498456,1.1992485958,1.6756182125,3.0773200705
9/14/13,1.055493415,0.6571245827,4.9602601686,1.0836187902,1.9860355937,0.5733339722,2.9376646668,3.529594898,2.1948502591,1.5526075799,3.900805382,1.5643953505,1.8665857681,1.8589470659
9/21/13,1.096697795,0.5934687309,0.529812879,1.6374247014,1.83158773,0.5515734256,2.696879488,1.683575194,1.8256463183,1.2283068211,3.900805382,1.0166752185,3.3943262128,2.4127529771
9/28/13,1.247089973,0.529812879,2.7450365238,1.6374247014,2.7913708829,0.5515734256,2.9376646668,3.298842435,1.369570862,1.4278765188,4.8639460971,1.7469687278,5.6859368798,2.4127529771
10/5/13,1.164178307,0.529812879,0.529812879,1.6374247014,2.6920829705,0.5733339722,3.6600202032,3.068089972,2.8536259182,1.8270159142,4.8639460971,2.1121154824,3.9672288796,4.5172154396
10/12/13,1.282076117,0.529812879,0.529812879,1.6374247014,2.1294514671,0.5624536989,2.696879488,1.452822731,1.7894498535,1.7022848532,5.5863016334,1.1992485958,2.0575533237,3.298842435
10/19/13,1.32761253,0.529812879,1.6374247014,2.1912306126,2.1404834574,0.5515734256,2.696879488,3.068089972,1.5867496507,1.3530378821,3.6600202032,1.3818219732,1.6756182125,3.6311259817
10/26/13,1.382291314,0.529812879,1.6374247014,1.0836187902,3.4643222889,0.5733339722,1.9745239517,2.606585046,2.0500643999,1.3530378821,4.3823757395,1.6252531429,2.821423546,2.855797706
11/2/13,1.487902955,0.529812879,4.9602601686,1.6374247014,3.0009786979,0.5515734256,4.6231609183,2.837337509,2.3251575323,1.9268007631,4.6231609183,1.4426797656,3.0123911016,2.9665588883
11/9/13,1.607803913,0.5934687309,0.529812879,2.7450365238,3.0671706395,0.6277353387,2.2153091305,4.683357213,1.3333743972,1.2033606088,2.696879488,1.1992485958,3.5852937684,2.3019917948
11/16/13,1.635847281,0.529812879,1.6374247014,1.6374247014,2.8244668537,0.638615612,2.9376646668,2.14508012,1.5577924789,1.1534681844,1.9745239517,1.6252531429,2.2485208793,2.5235141593
11/23/13,1.738535047,0.5934687309,1.6374247014,1.6374247014,1.9639716132,0.5842142455,1.2521684153,1.683575194,1.6446639944,0.9788446989,2.2153091305,1.0166752185,2.0575533237,1.9697082481
11/30/13,2.086402099,0.529812879,0.529812879,2.1912306126,2.879626805,0.5406931523,1.2521684153,1.914327657,1.1017170226,1.0536833355,2.4560943093,1.7469687278,5.4949693242,2.1912306126
12/7/13,2.176925321,0.529812879,1.6374247014,0.529812879,3.4863862695,0.5624536989,5.3455164547,3.298842435,1.2465028817,1.6773386409,3.4192350244,1.9295421051,4.7310991019,4.7387378041
12/14/13,2.378964896,0.529812879,0.529812879,1.0836187902,3.6077381624,0.5515734256,0.7705980578,2.14508012,1.3116565183,1.3530378821,2.4560943093,1.6252531429,3.5852937684,3.9634095284
12/21/13,3.257819949,0.5934687309,1.6374247014,0.529812879,3.7511540358,0.5624536989,3.1784498456,3.068089972,1.0220848001,1.5027151554,2.4560943093,2.05125769,3.776261324,5.0710213508
12/28/13,4.658705027,0.529812879,1.6374247014,1.6374247014,1.9308756424,0.5733339722,2.2153091305,1.452822731,0.9207346987,1.0287371233,2.4560943093,1.1992485958,3.2033586572,2.9665588883
1/4/14,4.357799752,0.5934687309,0.529812879,0.529812879,0.5518768595,0.638615612,1.2521684153,2.606585046,0.5660093438,4.7457227435,1.9745239517,0.8341018412,0.7207804346,3.0773200705
